id,kind,title_bg,title_en,date_year,place_id,lat,lng,georeference_method,source_url,media_page_url,media_license,editorial_status
archive-map-plovdiv-stanimaka-railway-1928,map,Карта на железницата Пловдив - Станимака,Map of the Plovdiv - Stanimaka railway,1928,place-plovdiv-city,42.142086,24.741454,map_extent_approximated_to_city,https://commons.wikimedia.org/wiki/File:BASA-3K-7-334-14-Map_of_Plovdiv_-_Stanimaka_railway.jpeg,https://commons.wikimedia.org/wiki/File:BASA-3K-7-334-14-Map_of_Plovdiv_-_Stanimaka_railway.jpeg,Public domain,needs_editorial_signoff
archive-photo-philippopolis-street-1878,photo,Улица във Филипопол през януари 1878 г.,"Street in Philippopolis, January 1878",1878,place-old-town,42.149824,24.752665,matched_to_existing_place_record,https://commons.wikimedia.org/wiki/File:0530_%D0%92%D0%B8%D0%B4_%D0%BD%D0%B0_%D0%BE%D0%B4%D0%BD%D1%83_%D0%B8%D0%B7_%D1%83%D0%BB%D0%B8%D1%86_%D0%A4%D0%B8%D0%BB%D0%B8%D0%BF%D0%BF%D0%BE%D0%BF%D0%BE%D0%BB%D1%8F_(%D0%9F%D0%BB%D0%BE%D0%B2%D0%B4%D0%B8%D0%B2%D0%B0)%2C_%D1%8F%D0%BD%D0%B2%D0%B0%D1%80%D1%8C_1878.jpg,https://commons.wikimedia.org/wiki/File:0530_%D0%92%D0%B8%D0%B4_%D0%BD%D0%B0_%D0%BE%D0%B4%D0%BD%D1%83_%D0%B8%D0%B7_%D1%83%D0%BB%D0%B8%D1%86_%D0%A4%D0%B8%D0%BB%D0%B8%D0%BF%D0%BF%D0%BE%D0%BF%D0%BE%D0%BB%D1%8F_(%D0%9F%D0%BB%D0%BE%D0%B2%D0%B4%D0%B8%D0%B2%D0%B0)%2C_%D1%8F%D0%BD%D0%B2%D0%B0%D1%80%D1%8C_1878.jpg,Public domain,needs_editorial_signoff
archive-photo-plovdiv-station-around-1880,photo,Железопътната гара на Пловдив около 1880 г.,Plovdiv railway station around 1880,1880,place-plovdiv-central-railway-station-q7205164,42.134363,24.741403,matched_to_existing_place_record,https://commons.wikimedia.org/wiki/File:Plovdiv_Train_Station_Around_1880.jpg,https://commons.wikimedia.org/wiki/File:Plovdiv_Train_Station_Around_1880.jpg,Public domain,needs_editorial_signoff
archive-postcard-bahnhof-von-plowdiw,photo,Пощенска картичка „Bahnhof von Plowdiw“,Postcard: Bahnhof von Plowdiw,1900,place-plovdiv-central-railway-station-q7205164,42.134363,24.741403,matched_to_existing_place_record,https://commons.wikimedia.org/wiki/File:Bahnhof_von_Plowdiw.jpg,https://commons.wikimedia.org/wiki/File:Bahnhof_von_Plowdiw.jpg,Public domain,needs_editorial_signoff
archive-photo-plovdiv-karastoyanov-c1908,photo,Пловдив във фотография на Иван Карастоянов,Plovdiv photographed by Ivan Karastoyanov,1908,place-plovdiv-city,42.142086,24.741454,matched_to_existing_place_record,https://commons.wikimedia.org/wiki/File:Plovdiv_Ivan_Karastoyanov.jpg,https://commons.wikimedia.org/wiki/File:Plovdiv_Ivan_Karastoyanov.jpg,Public domain,needs_editorial_signoff
archive-photo-dzhambaztepe-1892,photo,Джамбаз тепе през 1892 г.,Dzhambaz Tepe in 1892,1892,place-dzhambaz-hill-in-plovdiv-q12277962,42.147178,24.752433,matched_to_existing_place_record,https://commons.wikimedia.org/wiki/File:Dzhambaztepe_1892.jpg,https://commons.wikimedia.org/wiki/File:Dzhambaztepe_1892.jpg,Public domain,needs_editorial_signoff
archive-photo-ottoman-clock-tower-1936,photo,Османската часовникова кула на Сахат тепе,Ottoman clock tower on Sahat Tepe,1936,place-sahat-hill-in-plovdiv-q12293012,42.146581,24.74561,matched_to_existing_place_record,https://commons.wikimedia.org/wiki/File:Ottoman_clock_tower_in_Plovdiv_on_old_photo.jpg,https://commons.wikimedia.org/wiki/File:Ottoman_clock_tower_in_Plovdiv_on_old_photo.jpg,Public domain,needs_editorial_signoff
archive-postcard-ottoman-clock-tower,photo,Пощенска картичка с часовниковата кула,Postcard of the clock tower,1900,place-sahat-hill-in-plovdiv-q12293012,42.146581,24.74561,matched_to_existing_place_record,https://commons.wikimedia.org/wiki/File:Ottoman_clock_tower_in_Plovdiv_on_old_postcard.jpg,https://commons.wikimedia.org/wiki/File:Ottoman_clock_tower_in_Plovdiv_on_old_postcard.jpg,Public domain,needs_editorial_signoff
archive-postcard-sahat-hill-1,photo,Сахат тепе на стара пощенска картичка,Sahat Hill on an old postcard,1900,place-sahat-hill-in-plovdiv-q12293012,42.146581,24.74561,matched_to_existing_place_record,https://commons.wikimedia.org/wiki/File:Sahat_Hill_in_Plovdiv_on_old_postcard_1.jpg,https://commons.wikimedia.org/wiki/File:Sahat_Hill_in_Plovdiv_on_old_postcard_1.jpg,Public domain,needs_editorial_signoff
archive-postcard-dzhumaya-square-1,photo,Площад Джумая на стара картичка,Dzhumaya Square on an old postcard,1900,place-dzhumaya-square-q59368698,42.14779,24.747975,matched_to_existing_place_record,https://commons.wikimedia.org/wiki/File:Dzhumaya_square_on_old_postcard.jpg,https://commons.wikimedia.org/wiki/File:Dzhumaya_square_on_old_postcard.jpg,Public domain,needs_editorial_signoff
